name    max_rating  games_played    rating_progression  total_playing_time  total_tv_timeabcbot,2679.32,2681,631,0,3301382,173982
abcbot,2679.32,2681,631,0,3301382,173982
admete_bot,2339.89,2395,1251,3,1493475,125020
ajedrezchamberi,2280.44,2302,494,61,526813,24204
aks-mantissa,2512.8,2618,6909,-9,12768490,1362803
arduchessbot,1799.62,1887,4359,-10,607836,3583
baby_eubos,1788.12,1872,2730,19,3067316,28768
berlinwallwall,2012.23,2877,618,-7,238444,3474
bernd_der_bot,994.81,1198,353,-3,165339,0
blank_bot,2007.07,2180,5628,-9,4112467,165057
blundar_bot,2780.81,2865,3294,-4,1565464,215490
bobandi,1229.61,1270,986,-14,1136311,995
bobby-bot,1330.42,1340,330,33,172422,388
bot_adario,2329.91,2351,1426,5,1486801,353829
botgravity,2882.3,2938,3034,-8,778132,191802
caissa-ai,3000.16,3000,11246,6,5462354,1301919
caissa-x,2925.98,2965,15300,-5,9689192,3020987
cheng-4,2393.34,2556,11648,-10,17938064,3127375
chessbot2156,2892.8,2901,2523,11,1618903,100861
chessbot2880,2893.43,2948,1816,4,288278,47900
chesschildren,1813.46,2254,13321,8,19576393,2369915
chessfybot,2788.22,2856,1493,-8,672088,186822
davidsguterbot,1507.78,1631,5006,4,2325677,3701
elmichess,2603.81,2616,3237,3,7891759,2071978
elo_1500,1656.72,2354,2372,4,5387232,256887
eubos,2091.51,2209,9972,-4,14419582,1855175
expositor,2500.62,2630,13770,-8,13540738,1459167
fataliibot,2178.32,2208,4532,17,7656534,166606
fisk_bot,1752.42,1840,94,-14,441115,810
fornax-engine,2284.32,2360,5783,1,8209932,971464
frozenightengine,2592.25,2626,8851,-1,29383033,1825529
gambitengine,1823.88,1979,149,-103,799409,743
garbobot,2091.36,2767,8664,4,13073006,2045748
gptplayschess,956.29,1252,76,-12,34348,0
halcyonbot,2015.79,2099,2175,-2,7273981,129269
historyexplorer,2139.36,2144,1947,17,1979748,39805
honzovy-sachy,1797.73,1918,3831,0,4441304,360483
honzovy-sachy-2,2188.83,2231,6035,10,10908484,1155553
hulkbot,1583.95,2475,1211,-35,1560603,72450
humaia,1556.86,1614,289,-33,4280039,3559
humaia-strong,1986.36,2038,1373,27,2311705,31318
humanian,2187.41,2262,3797,15,5387342,324253
jangine,2097.73,2187,1542,3,3011939,90421
jest-bot,2864.13,2885,1639,-4,841914,182226
jibbby,1633.7,1678,1290,-5,3471168,33481
joseppegodo,2686.3,2777,846,-1,522765,28883
juroj,2690.33,2797,2460,-35,25821046,1633779
karpov_bot,2853.47,2871,35068,-14,5340477,1720866
knucklefish,1263.35,1621,2506,-20,624616,1572
lazybot,2651.42,2675,1278,19,1918755,368986
lazybotjr,2145.33,2355,774,-15,1219474,64332
leelalevel5,2001.56,2457,3785,-12,9474242,43490
leorikbot,2239.42,2322,835,22,944514,48162
lunachessengine,2112.57,2149,554,-12,3683821,15500
lynx_bot,2046.5,2170,4490,21,57972354,2765483
maia1,1528.12,1976,115802,-33,518252941,2952337
maia5,1669.1,2047,36720,-17,260830188,3769352
maia9,1671.64,2282,57486,15,227971521,9077684
mate-ai,2878.31,2926,9595,1,5498985,1457073
materialisoverrated,2516.68,2596,3421,-4,2237095,92540
maxthedog,2079.48,2193,8156,-15,2903144,67645
mayhem23111,2860.04,2879,252,27,215217,47055
md211bot,2887.57,2902,1980,5,896527,189967
medipoluniversity,2995.68,3006,369,4,155614,12178
melsh_bot,1783.1,1847,1862,-51,1070488,7165
misteick_bot,2327.06,2508,10005,-5,6162357,260826
monchester,1459.27,1860,1794,-8,714557,9269
mustafayilmazbot,3215.49,3307,1151,2,210515,7374
nikitosikbot,2894.86,3056,14427,-1,17873212,2435194
notropis,1882.76,1920,2092,16,0,0
odonata-bot,2311.91,2410,4430,-4,7609620,671773
pangubot,2906.84,2952,1555,1,822057,185725
pawn_git,2386.45,2518,1727,9,2076662,152893
pawnrobot,1253.84,1467,3475,-9,1839188,971
phalanx-xxv,2321.76,2417,2943,0,3115578,826567
playwithkomodo,2544.4,2596,1959,12,1197974,41041
proteussf,2877.75,2877,222,5,465483,70113
proteussf-lite,2825.37,2839,925,3,1497563,190707
pseudo-0,2302.03,2361,2866,-6,3882927,733779
qalatbotengine,2936.99,2940,4173,1,1948448,604415
queensgambot,1890.51,2074,4073,-14,1917377,91687
raspfish,2854.05,2983,35712,-3,15067590,3393904
renegadeengine,2339.52,2348,933,-4,1607002,20953
requinbot,2359.12,2359,201,17,147124,5810
resolutebot,2887.37,3043,25803,-4,18539086,7067388
rootengine,2058.68,2159,2401,-1,5529796,242100
roundmoundofrebounds,1456.67,1523,717,-28,1495217,391
sargon-1ply,1460.87,1888,3635,14,7627433,8434
sargon-2ply,1456.29,1755,1754,-26,4000805,8590
sargon-3ply,1560.92,1833,740,-5,1864758,12276
sargon-4ply,1626.04,1940,977,-2,1382409,15641
sf_bot,2582.35,2700,35,9,12082897,2354
shineshou90_bot,2834.71,2866,2989,7,2347786,514931
simpleeval,2291.83,2410,22950,2,29621396,3300766
simplereval,2218.97,2320,2347,16,6602838,390332
simplexitor,1740.56,1814,1369,-12,1918901,8070
sunfish_rs,1924.34,2170,1735,0,3112966,990519
super-sketchy,3005.78,3010,1142,8,990435,143029
thematrix2025,2870.88,2950,4817,-8,1362035,269042
theoden8_uci,1927.23,2012,2639,2,3919109,84836
torombot,2919.05,2953,50223,-3,13110987,5263590
turkjs,1688.59,2201,20479,16,19451356,2193859
turochamp-1ply,1512.29,1704,1248,20,2872031,4034
turochamp-2ply,1551.07,1918,1026,-8,1795079,14950
virutor,1816.19,2018,5603,2,9602276,776106
weiawaga,2410.93,2487,11598,17,35415016,4429912
yellowflash-x,2926.12,2932,338,9,56644,13469
yellowflash_v2,2867.93,2889,229,-8,37351,7004
yeoldwiz,1283.46,1643,576,27,1766366,18767
yobot_v2,2897.15,2956,15676,1,19586053,5181505
yz-bot-test,1648.19,1743,135,12,12388,0
zagreus_engine,1980.58,2024,2054,-18,3213129,24392
zeekat,1956.63,2061,13280,-6,23629916,347850
